Name,Position,Age,Season,Player_nat,Left_team,Left_league,Left_team_nat,Joined_team,Joined_league,Joined_nat,Fee,Loan_or_not,Face_img
Romelu Lukaku,Centre-Forward,26,19/20,Belgium/DR Congo,Man Utd,Premier League,England,Inter,Serie A,Italy,€74.00m,False,https://img.a.transfermarkt.technology/portrait/medium/96341-1596033546.jpg?lm=1
Rúben Dias,Centre-Back,23,20/21,Portugal,Benfica,Liga NOS,Portugal,Man City,Premier League,England,€68.00m,False,https://img.a.transfermarkt.technology/portrait/medium/258004-1572340728.jpg?lm=1
Riyad Mahrez,Right Winger,27,18/19,Algeria/France,Leicester,Premier League,England,Man City,Premier League,England,€67.80m,False,https://img.a.transfermarkt.technology/portrait/medium/171424-1461578220.jpg?lm=1
Álvaro Morata,Centre-Forward,24,17/18,Spain,Real Madrid,LaLiga,Spain,Chelsea,Premier League,England,€66.00m,False,https://img.a.transfermarkt.technology/portrait/medium/128223-1523366908.jpg?lm=1
João Cancelo,Right-Back,25,19/20,Portugal,Juventus,Serie A,Italy,Man City,Premier League,England,€65.00m,False,https://img.a.transfermarkt.technology/portrait/medium/182712-1615221629.jpg?lm=1
Aymeric Laporte,Centre-Back,23,17/18,Spain/France,Athletic,LaLiga,Spain,Man City,Premier League,England,€65.00m,False,https://img.a.transfermarkt.technology/portrait/medium/176553-1564994239.jpg?lm=1
Christian Pulisic,Right Winger,20,18/19,United States/Croatia,Bor. Dortmund,Bundesliga,Germany,Chelsea,Premier League,England,€64.00m,False,https://img.a.transfermarkt.technology/portrait/medium/315779-1534236289.jpg?lm=1
Pierre-Emerick Aubameyang,Centre-Forward,28,17/18,Gabon/France,Bor. Dortmund,Bundesliga,Germany,Arsenal,Premier League,England,€63.75m,False,https://img.a.transfermarkt.technology/portrait/medium/58864-1545407105.jpg?lm=1
Raheem Sterling,Left Winger,20,15/16,England/Jamaica,Liverpool,Premier League,England,Man City,Premier League,England,€63.70m,False,https://img.a.transfermarkt.technology/portrait/medium/134425-1577051521.jpg?lm=1
Bruno Fernandes,Attacking Midfield,25,19/20,Portugal,Sporting CP,Liga NOS,Portugal,Man Utd,Premier League,England,€63.00m,False,https://img.a.transfermarkt.technology/portrait/medium/240306-1580389882.jpg?lm=1
Ángel Di María,Right Winger,27,15/16,Argentina/Italy,Man Utd,Premier League,England,Paris SG,Ligue 1,France,€63.00m,False,https://img.a.transfermarkt.technology/portrait/medium/45320-1602849270.jpg?lm=1
Rodri,Defensive Midfield,23,19/20,Spain,Atlético Madrid,LaLiga,Spain,Man City,Premier League,England,€62.70m,False,https://img.a.transfermarkt.technology/portrait/medium/357565-1556022958.jpg?lm=1
Alisson,Goalkeeper,25,18/19,Brazil,AS Roma,Serie A,Italy,Liverpool,Premier League,England,€62.50m,False,https://img.a.transfermarkt.technology/portrait/medium/105470-1595945929.jpg?lm=1
Tanguy Ndombélé,Central Midfield,22,19/20,France/DR Congo,Olympique Lyon,Ligue 1,France,Spurs,Premier League,England,€60.00m,False,https://img.a.transfermarkt.technology/portrait/medium/450936-1561540648.jpg?lm=1
Naby Keïta,Central Midfield,23,18/19,Guinea,RB Leipzig,Bundesliga,Germany,Liverpool,Premier League,England,€60.00m,False,https://img.a.transfermarkt.technology/portrait/medium/302215-1503302375.jpg?lm=1
Diego Costa,Centre-Forward,29,17/18,Spain/Brazil,Chelsea,Premier League,England,Atlético Madrid,LaLiga,Spain,€60.00m,False,https://img.a.transfermarkt.technology/portrait/medium/44779-1453805669.jpg?lm=1
Oscar,Attacking Midfield,25,16/17,Brazil/Italy,Chelsea,Premier League,England,SH SIPG,Super League,China,€60.00m,False,https://img.a.transfermarkt.technology/portrait/medium/85314-1563435929.jpg?lm=1
Anthony Martial,Centre-Forward,19,15/16,France/Guadeloupe,Monaco,Ligue 1,Monaco,Man Utd,Premier League,England,€60.00m,False,https://img.a.transfermarkt.technology/portrait/medium/182877-1595947846.jpg?lm=1
Fred,Central Midfield,25,18/19,Brazil,Shakhtar D.,Premier Liga,Ukraine,Man Utd,Premier League,England,€59.00m,False,https://img.a.transfermarkt.technology/portrait/medium/191614-1515442833.jpg?lm=1
Ben White,Centre-Back,23,21/22,England,Brighton,Premier League,England,Arsenal,Premier League,England,€58.50m,False,https://img.a.transfermarkt.technology/portrait/medium/335721-1571052198.jpg?lm=1
Fernando Torres,Centre-Forward,26,10/11,Spain,Liverpool,Premier League,England,Chelsea,Premier League,England,€58.50m,False,https://img.a.transfermarkt.technology/portrait/medium/7767-1447152963.jpg?lm=1
Benjamin Mendy,Left-Back,23,17/18,France/Senegal,Monaco,Ligue 1,Monaco,Man City,Premier League,England,€57.50m,False,https://img.a.transfermarkt.technology/portrait/medium/157495-1598301159.jpg?lm=1
Jorginho,Defensive Midfield,26,18/19,Italy/Brazil,SSC Napoli,Serie A,Italy,Chelsea,Premier League,England,€57.00m,False,https://img.a.transfermarkt.technology/portrait/medium/102017-1599988179.jpg?lm=1
John Stones,Centre-Back,22,16/17,England,Everton,Premier League,England,Man City,Premier League,England,€55.60m,False,https://img.a.transfermarkt.technology/portrait/medium/186590-1583400326.jpg?lm=1
Aaron Wan-Bissaka,Right-Back,21,19/20,England/DR Congo,Crystal Palace,Premier League,England,Man Utd,Premier League,England,€55.00m,False,https://img.a.transfermarkt.technology/portrait/medium/477758-1617030255.jpg?lm=1
Timo Werner,Centre-Forward,24,20/21,Germany,RB Leipzig,Bundesliga,Germany,Chelsea,Premier League,England,€53.00m,False,https://img.a.transfermarkt.technology/portrait/medium/170527-1471002206.jpg?lm=1
Alexandre Lacazette,Centre-Forward,26,17/18,France/Guadeloupe,Olympique Lyon,Ligue 1,France,Arsenal,Premier League,England,€53.00m,False,https://img.a.transfermarkt.technology/portrait/medium/93720-1594110895.jpg?lm=1
Kyle Walker,Right-Back,27,17/18,England,Spurs,Premier League,England,Man City,Premier League,England,€52.70m,False,https://img.a.transfermarkt.technology/portrait/medium/95424-1583400627.jpg?lm=1
Leroy Sané,Right Winger,20,16/17,Germany/France,FC Schalke 04,Bundesliga,Germany,Man City,Premier League,England,€52.00m,False,https://img.a.transfermarkt.technology/portrait/medium/192565-1624802554.jpg?lm=1
Ben Chilwell,Left-Back,23,20/21,England,Leicester,Premier League,England,Chelsea,Premier League,England,€50.20m,False,https://img.a.transfermarkt.technology/portrait/medium/316125-1620647738.jpg?lm=1
Thomas Partey,Defensive Midfield,27,20/21,Ghana,Atlético Madrid,LaLiga,Spain,Arsenal,Premier League,England,€50.00m,False,https://img.a.transfermarkt.technology/portrait/medium/230784-1447152950.jpg?lm=1
Sébastien Haller,Centre-Forward,25,19/20,Cote d'Ivoire/France,E. Frankfurt,Bundesliga,Germany,West Ham,Premier League,England,€50.00m,False,https://img.a.transfermarkt.technology/portrait/medium/181375-1533115156.jpg?lm=1
Bernardo Silva,Attacking Midfield,22,17/18,Portugal,Monaco,Ligue 1,Monaco,Man City,Premier League,England,€50.00m,False,https://img.a.transfermarkt.technology/portrait/medium/241641-1520189140.jpg?lm=1
David Luiz,Centre-Back,27,14/15,Brazil/Portugal,Chelsea,Premier League,England,Paris SG,Ligue 1,France,€49.50m,False,https://img.a.transfermarkt.technology/portrait/medium/46741-1472656986.jpg?lm=1
Gylfi Sigurdsson,Attacking Midfield,27,17/18,Iceland,Swansea,Premier League,Wales,Everton,Premier League,England,€49.40m,False,https://img.a.transfermarkt.technology/portrait/medium/90466-1462872828.jpg?lm=1
Mesut Özil,Attacking Midfield,24,13/14,Germany,Real Madrid,LaLiga,Spain,Arsenal,Premier League,England,€47.00m,False,https://img.a.transfermarkt.technology/portrait/medium/35664-1622641562.jpg?lm=1
Christian Benteke,Centre-Forward,24,15/16,Belgium/DR Congo,Aston Villa,Premier League,England,Liverpool,Premier League,England,€46.50m,False,https://img.a.transfermarkt.technology/portrait/medium/50201-1576743159.jpg?lm=1
Rio Ferdinand,Centre-Back,23,02/03,England,Leeds,Premier League,England,Man Utd,Premier League,England,€46.00m,False,https://img.a.transfermarkt.technology/portrait/medium/3235-1592469934.jpg?lm=1
Nathan Aké,Centre-Back,25,20/21,Netherlands/Cote d'Ivoire,Bournemouth,Championship,England,Man City,Premier League,England,€45.30m,False,https://img.a.transfermarkt.technology/portrait/medium/177476-1483877894.jpg?lm=1
Leroy Sané,Right Winger,24,20/21,Germany/France,Man City,Premier League,England,FC Bayern ,Bundesliga,Germany,€45.00m,False,https://img.a.transfermarkt.technology/portrait/medium/192565-1624802554.jpg?lm=1
Youri Tielemans,Central Midfield,22,19/20,Belgium/DR Congo,Monaco,Ligue 1,Monaco,Leicester,Premier League,England,€45.00m,False,https://img.a.transfermarkt.technology/portrait/medium/249565-1626861318.jpg?lm=1
Mateo Kovacic,Central Midfield,25,19/20,Croatia,Real Madrid,LaLiga,Spain,Chelsea,Premier League,England,€45.00m,False,https://img.a.transfermarkt.technology/portrait/medium/51471-1624351322.jpg?lm=1
Fabinho,Defensive Midfield,24,18/19,Brazil,Monaco,Ligue 1,Monaco,Liverpool,Premier League,England,€45.00m,False,https://img.a.transfermarkt.technology/portrait/medium/225693-1580133493.jpg?lm=1
Granit Xhaka,Defensive Midfield,23,16/17,Switzerland,Bor. M'gladbach,Bundesliga,Germany,Arsenal,Premier League,England,€45.00m,False,https://img.a.transfermarkt.technology/portrait/medium/111455-1583763084.jpg?lm=1
Eliaquim Mangala,Centre-Back,23,14/15,France/Belgium,FC Porto,Liga NOS,Portugal,Man City,Premier League,England,€45.00m,False,https://img.a.transfermarkt.technology/portrait/medium/90681-1465213549.jpg?lm=1
Juan Mata,Attacking Midfield,25,13/14,Spain,Chelsea,Premier League,England,Man Utd,Premier League,England,€44.73m,False,https://img.a.transfermarkt.technology/portrait/medium/44068-1527148066.jpg?lm=1
Diogo Jota,Left Winger,23,20/21,Portugal,Wolves,Premier League,England,Liverpool,Premier League,England,€44.70m,False,https://img.a.transfermarkt.technology/portrait/medium/340950-1601026998.jpg?lm=1
Nemanja Matic,Defensive Midfield,29,17/18,Serbia/Slovakia,Chelsea,Premier League,England,Man Utd,Premier League,England,€44.70m,False,https://img.a.transfermarkt.technology/portrait/medium/74683-1498839702.jpg?lm=1
Nicolás Otamendi,Centre-Back,27,15/16,Argentina,Valencia,LaLiga,Spain,Man City,Premier League,England,€44.50m,False,https://img.a.transfermarkt.technology/portrait/medium/54781-1603794660.jpg?lm=1
Joelinton,Centre-Forward,22,19/20,Brazil,TSG Hoffenheim,Bundesliga,Germany,Newcastle,Premier League,England,€44.00m,False,https://img.a.transfermarkt.technology/portrait/medium/333241-1532693216.jpg?lm=1
Andriy Shevchenko,Centre-Forward,29,06/07,Ukraine,AC Milan,Serie A,Italy,Chelsea,Premier League,England,€43.88m,False,https://img.a.transfermarkt.technology/portrait/medium/3522-1570438190.jpg?lm=1
Robinho,Left Winger,24,08/09,Brazil/Spain,Real Madrid,LaLiga,Spain,Man City,Premier League,England,€43.00m,False,https://img.a.transfermarkt.technology/portrait/medium/15511-1506092397.jpg?lm=1
Juan Sebastián Verón,Central Midfield,26,01/02,Argentina,Lazio,Serie A,Italy,Man Utd,Premier League,England,€42.60m,False,https://img.a.transfermarkt.technology/portrait/medium/3143-1482941253.jpg?lm=1
Alexis Sánchez,Centre-Forward,25,14/15,Chile,Barcelona,LaLiga,Spain,Arsenal,Premier League,England,€42.50m,False,https://img.a.transfermarkt.technology/portrait/medium/40433-1596115275.jpg?lm=1
Mohamed Salah,Right Winger,25,17/18,Egypt,AS Roma,Serie A,Italy,Liverpool,Premier League,England,€42.00m,False,https://img.a.transfermarkt.technology/portrait/medium/148455-1546611604.jpg?lm=1
Davinson Sánchez,Centre-Back,21,17/18,Colombia,Ajax,Eredivisie,Netherlands,Spurs,Premier League,England,€42.00m,False,https://img.a.transfermarkt.technology/portrait/medium/341429-1464272554.jpg?lm=1
Henrikh Mkhitaryan,Attacking Midfield,27,16/17,Armenia,Bor. Dortmund,Bundesliga,Germany,Man Utd,Premier League,England,€42.00m,False,https://img.a.transfermarkt.technology/portrait/medium/55735-1515761398.jpg?lm=1
Sadio Mané,Left Winger,24,16/17,Senegal,Southampton,Premier League,England,Liverpool,Premier League,England,€41.20m,False,https://img.a.transfermarkt.technology/portrait/medium/200512-1559901727.jpg?lm=1
Shkodran Mustafi,Centre-Back,24,16/17,Germany/Albania,Valencia,LaLiga,Spain,Arsenal,Premier League,England,€41.00m,False,https://img.a.transfermarkt.technology/portrait/medium/88590-1447247176.jpg?lm=1
Roberto Firmino,Centre-Forward,23,15/16,Brazil,TSG Hoffenheim,Bundesliga,Germany,Liverpool,Premier League,England,€41.00m,False,https://img.a.transfermarkt.technology/portrait/medium/131789-1520605270.jpg?lm=1
Andy Carroll,Centre-Forward,22,10/11,England,Newcastle,Premier League,England,Liverpool,Premier League,England,€41.00m,False,https://img.a.transfermarkt.technology/portrait/medium/48066-1488467838.jpg?lm=1
Raphaël Varane,Centre-Back,28,21/22,France/Martinique,Real Madrid,LaLiga,Spain,Man Utd,Premier League,England,€40.00m,False,https://img.a.transfermarkt.technology/portrait/medium/164770-1598301905.jpg?lm=1
Tammy Abraham,Centre-Forward,23,21/22,England/Nigeria,Chelsea,Premier League,England,AS Roma,Serie A,Italy,€40.00m,False,https://img.a.transfermarkt.technology/portrait/medium/331726-1568646418.png?lm=1
Ibrahima Konaté,Centre-Back,22,21/22,France/Mali,RB Leipzig,Bundesliga,Germany,Liverpool,Premier League,England,€40.00m,False,https://img.a.transfermarkt.technology/portrait/medium/357119-1532352081.jpg?lm=1
Hakim Ziyech,Attacking Midfield,27,20/21,Morocco/Netherlands,Ajax,Eredivisie,Netherlands,Chelsea,Premier League,England,€40.00m,False,https://img.a.transfermarkt.technology/portrait/medium/217111-1497885283.jpg?lm=1
Fábio Silva,Centre-Forward,18,20/21,Portugal,FC Porto,Liga NOS,Portugal,Wolves,Premier League,England,€40.00m,False,https://img.a.transfermarkt.technology/portrait/medium/505653-1552402139.jpg?lm=1
Ederson,Goalkeeper,23,17/18,Brazil/Portugal,Benfica,Liga NOS,Portugal,Man City,Premier League,England,€40.00m,False,https://img.a.transfermarkt.technology/portrait/medium/238223-1474545573.jpg?lm=1
Tiemoué Bakayoko,Defensive Midfield,22,17/18,France/Cote d'Ivoire,Monaco,Ligue 1,Monaco,Chelsea,Premier League,England,€40.00m,False,https://img.a.transfermarkt.technology/portrait/medium/182618-1448024950.jpg?lm=1
Fernandinho,Defensive Midfield,28,13/14,Brazil,Shakhtar D.,Premier Liga,Ukraine,Man City,Premier League,England,€40.00m,False,https://img.a.transfermarkt.technology/portrait/medium/26267-1477040739.jpg?lm=1
Sergio Agüero,Centre-Forward,23,11/12,Argentina/Spain,Atlético Madrid,LaLiga,Spain,Man City,Premier League,England,€40.00m,False,https://img.a.transfermarkt.technology/portrait/medium/26399-1580460866.jpg?lm=1
Marc Overmars,Left Winger,27,00/01,Netherlands,Arsenal,Premier League,England,Barcelona,LaLiga,Spain,€40.00m,False,https://img.a.transfermarkt.technology/portrait/medium/s_3513_123_2012_1.jpg?lm=1
Richarlison,Centre-Forward,21,18/19,Brazil,Watford,Premier League,England,Everton,Premier League,England,€39.20m,False,https://img.a.transfermarkt.technology/portrait/medium/378710-1575040968.jpg?lm=1
Donny van de Beek,Central Midfield,23,20/21,Netherlands,Ajax,Eredivisie,Netherlands,Man Utd,Premier League,England,€39.00m,False,https://img.a.transfermarkt.technology/portrait/medium/288255-1513154971.jpg?lm=1
Michy Batshuayi,Centre-Forward,22,16/17,Belgium/DR Congo,Marseille,Ligue 1,France,Chelsea,Premier League,England,€39.00m,False,https://img.a.transfermarkt.technology/portrait/medium/179184-1629293103.jpg?lm=1
Didier Drogba,Centre-Forward,26,04/05,Cote d'Ivoire/France,Marseille,Ligue 1,France,Chelsea,Premier League,England,€38.50m,False,https://img.a.transfermarkt.technology/portrait/medium/3924-1524305788.jpg?lm=1
Emiliano Buendía,Right Winger,24,21/22,Argentina/Spain,Norwich,Premier League,England,Aston Villa,Premier League,England,€38.40m,False,https://img.a.transfermarkt.technology/portrait/medium/321247-1609843064.jpg?lm=1
Raúl Jiménez,Centre-Forward,28,19/20,Mexico,Benfica,Liga NOS,Portugal,Wolves,Premier League,England,€38.00m,False,https://img.a.transfermarkt.technology/portrait/medium/206040-1474546604.jpg?lm=1
Felipe Anderson,Left Winger,25,18/19,Brazil,Lazio,Serie A,Italy,West Ham,Premier League,England,€38.00m,False,https://img.a.transfermarkt.technology/portrait/medium/159372-1606396538.png?lm=1
Alex Oxlade-Chamberlain,Central Midfield,24,17/18,England,Arsenal,Premier League,England,Liverpool,Premier League,England,€38.00m,False,https://img.a.transfermarkt.technology/portrait/medium/143424-1471253943.jpg?lm=1
Eric Bailly,Centre-Back,22,16/17,Cote d'Ivoire,Villarreal,LaLiga,Spain,Man Utd,Premier League,England,€38.00m,False,https://img.a.transfermarkt.technology/portrait/medium/286384-1447254981.jpg?lm=1
Diego Costa,Centre-Forward,25,14/15,Spain/Brazil,Atlético Madrid,LaLiga,Spain,Chelsea,Premier League,England,€38.00m,False,https://img.a.transfermarkt.technology/portrait/medium/44779-1453805669.jpg?lm=1
Dimitar Berbatov,Centre-Forward,27,08/09,Bulgaria,Spurs,Premier League,England,Man Utd,Premier League,England,€38.00m,False,https://img.a.transfermarkt.technology/portrait/medium/65-1589201167.jpg?lm=1
Fernando Torres,Centre-Forward,23,07/08,Spain,Atlético Madrid,LaLiga,Spain,Liverpool,Premier League,England,€38.00m,False,https://img.a.transfermarkt.technology/portrait/medium/7767-1447152963.jpg?lm=1
Hannibal Mejbri,Attacking Midfield,16,19/20,Tunisia/France,Monaco Youth,Monaco,Monaco,Man Utd U18,U18 Premier League,England,€10.00m,False,https://img.a.transfermarkt.technology/portrait/medium/607224-1580029891.jpg?lm=1
Jadon Sancho,Right Winger,17,17/18,England,Man City U18,U18 Premier League,England,Bor. Dortmund,Bundesliga,Germany,€7.84m,False,https://img.a.transfermarkt.technology/portrait/medium/401173-1623778009.jpg?lm=1
Morgan Rogers,Left Winger,17,19/20,England,West Brom U18,U18 Premier League,England,Man City U23,Premier League 2,England,€4.40m,False,https://img.a.transfermarkt.technology/portrait/medium/503743-1575280580.png?lm=1
Willy Kambwala,Centre-Back,16,20/21,France/DR Congo,FC Sochaux U19,France,France,Man Utd U18,U18 Premier League,England,€4.00m,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Kaide Gordon,Right Winger,16,20/21,England,Derby U18,U18 Premier League,England,Liverpool U18,U18 Premier League,England,€3.40m,False,https://img.a.transfermarkt.technology/portrait/medium/732119-1609332307.jpg?lm=1
Jonathan Panzo,Centre-Back,17,18/19,England/Cote d'Ivoire,Chelsea U18,U18 Premier League,England,Monaco B,National 2 - Grp. A,Monaco,€3.00m,False,https://img.a.transfermarkt.technology/portrait/medium/392777-1494403874.jpg?lm=1
Ivan Ilic,Central Midfield,16,17/18,Serbia,Red Star U17,Serbia,Serbia,Man City U18,U18 Premier League,England,€2.50m,False,https://img.a.transfermarkt.technology/portrait/medium/470794-1630661248.jpg?lm=1
Pierre Ekwah,Defensive Midfield,16,18/19,France/Ghana,FC Nantes U17,France,France,Chelsea U18,U18 Premier League,England,€2.00m,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Alexandre Jankewitz,Central Midfield,16,18/19,Switzerland/Cameroon,Servette U18,Swiss U18 Elite League,Switzerland,Southampton U18,U18 Premier League,England,€1.80m,False,https://img.a.transfermarkt.technology/portrait/medium/507472-1626082066.jpg?lm=1
Sam Greenwood,Centre-Forward,18,20/21,England,Arsenal U18,U18 Premier League,England,Leeds U23,Premier League 2,England,€1.70m,False,https://img.a.transfermarkt.technology/portrait/medium/532178-1557307641.png?lm=1
Harvey Elliott,Right Winger,16,19/20,England,Fulham U18,U18 Premier League,England,Liverpool U23,Premier League 2,England,€1.70m,False,https://img.a.transfermarkt.technology/portrait/medium/565822-1580132598.jpg?lm=1
Eric García,Centre-Back,16,17/18,Spain,Barcelona U16,Spain,Spain,Man City U18,U18 Premier League,England,€1.70m,False,https://img.a.transfermarkt.technology/portrait/medium/466794-1629107322.jpg?lm=1
Billy Gilmour,Central Midfield,16,17/18,Scotland,Rangers FC U17,Scotland,Scotland,Chelsea U18,U18 Premier League,England,€1.70m,False,https://img.a.transfermarkt.technology/portrait/medium/423744-1572887213.jpg?lm=1
Lewis Gibson,Centre-Back,17,17/18,England,Newcastle U18,U18 Premier League,England,Everton U23,Premier League 2,England,€1.10m,False,https://img.a.transfermarkt.technology/portrait/medium/419325-1494403993.jpg?lm=1
Sami Tlemcani,Goalkeeper,16,20/21,Morocco/France,Paris FC Youth,France,France,Chelsea U18,U18 Premier League,England,€1.00m,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Ben Knight,Right Winger,16,18/19,England,Ipswich Town Yo,England,England,Man City U18,U18 Premier League,England,€815Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Charlie McNeill,Centre-Forward,17,20/21,England,Man City U18,U18 Premier League,England,Man Utd U18,U18 Premier League,England,€800Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Mateo Mejia,Centre-Forward,16,19/20,Spain/Colombia,Zaragoza Youth,Spain,Spain,Man Utd U18,U18 Premier League,England,€670Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Christian Marques,Centre-Back,16,18/19,Switzerland/Portugal,GC Zürich U16,Switzerland,Switzerland,Wolves U18,U18 Premier League,England,€620Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Samuel Edozie,Left Winger,16,19/20,England/Nigeria,Millwall U18,England,England,Man City U18,U18 Premier League,England,€600Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Adler Nascimento,midfield,0,21/22,Portugal,Peterb. U18,England,England,Palace U18,U18 Premier League,England,€590Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Logan Pye,Left-Back,16,20/21,England,Sunderland Yth.,England,England,Man Utd U18,U18 Premier League,England,€582Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Gavin Bazunu,Goalkeeper,16,18/19,Ireland/Nigeria,Shamrock Rovers,Premier Division,Ireland,Man City U18,U18 Premier League,England,€500Th.,False,https://img.a.transfermarkt.technology/portrait/medium/585550-1536305914.jpg?lm=1
Alejandro Garnacho,Left Winger,16,20/21,Spain,Atl.FootbBase,Spain,Spain,Man Utd U18,U18 Premier League,England,€465Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Lukasz Bejger,Centre-Back,16,18/19,Poland,Lech U19,Youth League,Poland,Man Utd U18,U18 Premier League,England,€450Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Harvey Griffiths,Defensive Midfield,17,21/22,England,Man City U18,U18 Premier League,England,Wolves U23,Premier League 2,England,€410Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
George Nunn,Centre-Forward,16,18/19,Ireland/England,Crewe U18,England,England,Chelsea U18,U18 Premier League,England,€340Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Jakub Ojrzynski,Goalkeeper,16,19/20,Poland,Legia Warszawa,Ekstraklasa,Poland,Liverpool U18,U18 Premier League,England,€333Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Joe Hugill,Centre-Forward,16,20/21,England,Sunderland Yth.,England,England,Man Utd U18,U18 Premier League,England,€330Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Charlie Allen,Central Midfield,16,20/21,Northern Ireland,Linfield U19,Northern,Northern Ireland,Leeds U18,U18 Premier League,England,€330Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Bobby Duncan,Centre-Forward,18,19/20,England,Liverpool U18,U18 Premier League,England,Fiorentina U19,Primavera 1,Italy,€325Th.,False,https://img.a.transfermarkt.technology/portrait/medium/401543-1569925143.JPG?lm=1
Zak Emmerson,Centre-Forward,15,20/21,England,Oldham U18,England,England,Brighton U18,U18 Premier League,England,€300Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Oscar Tarensi,Left-Back,16,19/20,Spain,Espanyol Youth,Spain,Spain,Man City U18,U18 Premier League,England,€300Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Fabian Mrozek,Goalkeeper,16,20/21,Poland,Wrocław A. U19,Poland,Poland,Liverpool U18,U18 Premier League,England,€285Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Louie Barry,Centre-Forward,16,19/20,England/Ireland,West Brom U18,U18 Premier League,England,Barcelona U19,Spain,Spain,€260Th.,False,https://img.a.transfermarkt.technology/portrait/medium/581670-1579793353.jpg?lm=1
Bobby Duncan,Centre-Forward,17,18/19,England,Man City Youth,England,England,Liverpool U18,U18 Premier League,England,€230Th.,False,https://img.a.transfermarkt.technology/portrait/medium/401543-1569925143.JPG?lm=1
Liam Smith,Left Winger,16,19/20,Scotland,Kilmarnock U18,Scotland,Scotland,Man City U18,U18 Premier League,England,€226Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Nigel Lonwijk,Centre-Back,17,19/20,Netherlands/Suriname,PSV U19,U19 Eredivisie,Netherlands,Wolves U18,U18 Premier League,England,€220Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Björn Hardley,Centre-Back,16,19/20,Netherlands/Suriname,NAC Breda U17,Netherlands,Netherlands,Man Utd U18,U18 Premier League,England,€210Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Cameron Peupion,Attacking Midfield,17,20/21,Australia/France,Sydney FC U21,Australia,Australia,Brighton U18,U18 Premier League,England,€185Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Kieron Bowie,Centre-Forward,17,20/21,Scotland,Raith Rovers,Championship,Scotland,Fulham U18,U18 Premier League,England,€180Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Mohamed Sankoh,Centre-Forward,16,20/21,Netherlands/Sierra Leone,Stoke U18,U18 Premier League,England,Stuttgart U19,U19-Bundesliga Süd/Südwest,Germany,€150Th.,False,https://img.a.transfermarkt.technology/portrait/medium/572919-1614713927.jpg?lm=1
Thierno Ballo,Attacking Midfield,16,18/19,Austria/Cote d'Ivoire,Vikt. Köln U17,Germany,Germany,Chelsea U18,U18 Premier League,England,€150Th.,False,https://img.a.transfermarkt.technology/portrait/medium/406608-1557306898.png?lm=1
Dillon Hoogewerf,Right Winger,16,19/20,Netherlands/Nigeria,Ajax U17,U17 Eredivisie,Netherlands,Man Utd U18,U18 Premier League,England,€130Th.,False,https://img.a.transfermarkt.technology/portrait/medium/559321-1585254000.jpg?lm=1
Terry Taylor,Defensive Midfield,16,17/18,Wales/Scotland,Aberdeen FC U17,Scotland,Scotland,Wolves U18,U18 Premier League,England,€115Th.,False,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
Ian Maatsen,Left-Back,16,18/19,Netherlands/Suriname,PSV Eindhoven Y,Netherlands,Netherlands,Chelsea U18,U18 Premier League,England,€110Th.,False,https://img.a.transfermarkt.technology/portrait/medium/485585-1594630555.jpg?lm=1
Chituru Odunze,Goalkeeper,16,19/20,United States/Canada,Vancouver,MLS,Canada,Leicester U18,U18 Premier League,England,€100Th.,False,https://img.a.transfermarkt.technology/portrait/medium/627198-1604983867.jpg?lm=1
